@RELATION sfo_temp

@ATTRIBUTE time  NUMERIC
@ATTRIBUTE temp  NUMERIC

@DATA
8103,25.0
8104,25.0
8105,24.4
8106,24.4
8107,23.9
8108,22.2
8109,21.7
8110,20.6
8111,20.6
8112,19.4
8113,19.4
8114,20.0
8115,19.4
8116,21.1
8117,22.2
8118,23.3
8119,23.9
8120,23.9
8121,25.0
8122,26.7
8123,31.1
8124,30.6
8125,27.2
8126,25.6
8127,25.6
8128,21.7
8129,18.9
8130,17.2
8131,17.2
8132,16.7
8133,16.1
8134,16.1
8135,16.1
8136,15.6
8137,15.6
8138,15.0
8139,15.0
8140,15.6
8141,15.6
8142,15.0
8143,14.0
8144,14.4
8145,15.6
8146,16.1
8147,17.0
8148,17.2
8149,17.8
8150,17.8
8151,17.8
8152,17.8
8153,17.8
8154,17.8
8155,17.8
8156,16.1
8157,16.1
8158,16.7
8159,15.6
8160,15.0
8161,15.0
8162,15.0
8163,15.0
8164,15.0
8165,14.4
8166,14.4
8167,14.4
8168,13.3
8169,13.3
8170,13.3
8171,13.3
8172,13.3
8173,13.0
8174,13.9
8175,13.9
8176,16.7
8177,16.7
8178,17.8
8179,17.8
8180,18.9
8181,22.2
8182,22.8
8183,22.8
8184,22.2
8185,21.7
8186,21.7
8187,19.4
8188,18.9
8189,18.3
8190,17.8
8191,17.2
8192,16.7
8193,16.7
8194,16.1
8195,16.7
8196,16.7
8197,16.1
8198,16.1
8199,16.1
8200,16.1
8201,16.1
8202,16.7
8203,17.2
8204,19.4
8205,20.0
8206,21.1
8207,21.1
8208,22.8
8209,23.9
8210,25.0
8211,25.6
8212,25.6
8213,25.6
8214,25.6
8215,22.2
8216,22.2
8217,20.0
8218,19.4
8219,18.3
8220,17.8
8221,17.8
8222,16.7
8223,16.7
8224,16.1
8225,15.6
8226,15.0
8227,15.0
8228,15.0
8229,15.6
8230,15.6
8231,15.0
8232,17.2
8233,20.0
8234,20.6
8235,20.6
8236,22.2
8237,22.8
8238,22.2
8239,22.8
8240,21.1
8241,22.2
8242,22.2
8243,20.6
8244,18.3
8245,17.2
8246,16.7
8247,16.7
8248,16.7
8249,16.7
8250,16.1
8251,16.1
8252,15.6
8253,15.0
8254,14.4
8255,13.9
8256,13.9
8257,14.0
8258,13.9
8259,13.9
8260,14.4
8261,16.1
8262,17.2
8263,17.8
8264,17.8
8265,20.6
8266,20.6
8267,21.1
8268,21.1
8269,21.1
8270,21.1
8271,21.1
8272,19.4
8273,17.2
8274,16.7
8275,16.1
8276,15.6
8277,15.6
8278,15.6
8279,15.0
8280,15.0
8281,15.0
8282,14.4
8283,14.4
8284,14.4
8285,14.4
8286,13.9
8287,13.9
8288,14.4
8289,16.7
8290,18.3
8291,19.4
8292,19.4
8293,19.4
8294,20.6
8295,20.6
8296,20.6
8297,19.4
8298,20.6
8299,20.6
8300,19.4
8301,16.7
8302,16.1
8303,16.1
8304,15.6
8305,15.0
8306,15.0
8307,13.9
8308,13.9
8309,13.3
8310,13.3
8311,13.3
8312,13.3
8313,13.3
8314,13.3
8315,13.3
8316,13.9
8317,15.0
8318,16.1
8319,16.7
8320,16.7
8321,18.3
8322,18.9
8323,20.0
8324,20.6
8325,20.6
8326,19.4
8327,19.4
8328,17.8
8329,16.7
8330,16.1
8331,15.6
8332,15.6
8333,15.0
8334,15.0
8335,15.6
8336,15.0
8337,15.0
8338,14.4
8339,14.4
8340,14.4
8341,14.4
8342,14.4
8343,15.0
8344,15.0
8345,15.0
8346,16.0
8347,16.1
8348,17.0
8349,16.7
8350,16.7
8351,16.7
8352,18.9
8353,19.4
8354,19.4
8355,18.9
8356,18.9
8357,17.8
8358,17.8
8359,16.7
8360,15.6
8361,15.6
8362,15.6
8363,15.0
8364,15.0
8365,15.0
8366,15.0
8367,15.0
8368,15.0
8369,15.0
8370,15.0
8371,14.4
8372,14.4
8373,15.0
8374,15.0
8375,15.0
8376,15.0
8377,15.6
8378,16.1
8379,16.1
8380,16.1
8381,16.1
8382,16.7
8383,17.2
8384,17.8
8385,17.8
8386,17.8
8387,18.3
8388,18.3
8389,18.3
8390,17.8
8391,16.7
8392,16.1
8393,16.1
8394,16.1
8395,16.1
8396,16.1
8397,15.6
8398,15.6
8399,16.1
8400,16.1
8401,15.6
8402,16.1
8403,16.7
8404,18.3
8405,18.3
8406,20.0
8407,20.0
8408,20.0
8409,20.6
8410,22.8
8411,22.2
8412,20.6
8413,20.6
8414,20.6
8415,20.0
8416,17.8
8417,17.2
8418,17.2
8419,16.1
8420,15.6
8421,15.6
8422,15.6
8423,15.0
8424,15.0
8425,15.0
8426,14.4
8427,13.9
8428,13.9
8429,13.9
8430,14.0
8431,14.4
8432,15.0
8433,16.7
8434,18.9
8435,18.9
8436,18.9
8437,20.0
8438,21.1
8439,22.8
8440,20.6
8441,20.0
8442,20.6
8443,20.6
8444,19.4
8445,17.2
8446,16.1
8447,16.1
8448,15.6
8449,15.6
8450,15.0
8451,15.0
8452,14.4
8453,14.4
8454,13.9
8455,13.3
8456,13.3
8457,13.3
8458,13.9
8459,13.9
8460,15.6
8461,17.2
8462,18.3
8463,18.3
8464,20.6
8465,21.1
8466,19.4
8467,18.3
8468,17.2
8469,15.6
8470,15.6
8471,15.0
8472,14.4
8473,14.4
8474,14.4
8475,14.4
8476,14.0
8477,14.4
8478,14.4
8479,14.4
8480,12.8
8481,13.3
8482,13.9
8483,12.8
8484,12.2
8485,12.2
8486,12.8
8487,12.8
8488,12.8
8489,14.4
8490,16.7
8491,18.9
8492,18.9
8493,20.6
8494,22.2
8495,22.0
8496,21.7
8497,22.2
8498,22.2
8499,21.7
8500,21.7
8501,20.6
8502,18.3
8503,17.2
8504,17.2
8505,17.2
8506,16.7
8507,16.7
8508,16.7
8509,15.6
8510,16.1
8511,16.7
8512,14.4
8513,14.4
8514,14.4
8515,15.6
8516,16.1
8517,17.2
8518,17.8
8519,18.3
8520,18.9
8521,18.9
8522,19.4
8523,20.0
8524,21.1
8525,21.7
8526,22.8
8527,22.2
8528,22.2
8529,20.6
8530,20.0
8531,19.4
8532,18.9
8533,18.3
8534,18.3
8535,18.3
8536,17.8
8537,16.7
8538,17.2
8539,17.2
8540,16.7
8541,15.6
8542,15.6
8543,16.1
8544,15.6
8545,17.0
8546,17.2
8547,18.0
8548,18.3
8549,19.4
8550,20.0
8551,20.0
8552,20.6
8553,20.6
8554,21.7
8555,22.8
8556,23.0
8557,21.7
8558,21.1
8559,21.1
8560,19.4
8561,17.8
8562,17.2
8563,16.7
8564,16.7
8565,16.1
8566,16.1
8567,16.1
8568,16.1
8569,15.6
8570,16.0
8571,15.6
8572,15.6
8573,16.0
8574,16.1
8575,16.1
8576,16.1
8577,16.0
8578,16.1
8579,16.7
8580,17.2
8581,18.0
8582,17.8
8583,18.9
8584,18.9
8585,19.4
8586,22.2
8587,22.8
8588,20.6
8589,19.4
8590,18.9
8591,18.9
8592,17.8
8593,16.7
8594,16.1
8595,15.6
8596,15.0
8597,15.0
8598,15.0
8599,16.1
8600,16.7
8601,15.6
8602,15.6
8603,15.6
8604,15.0
8605,15.0
8606,15.0
8607,16.1
8608,16.1
8609,17.8
8610,18.3
8611,20.0
8612,20.0
8613,20.6
8614,21.7
8615,26.1
8616,26.1
8617,23.9
8618,22.2
8619,22.2
8620,22.2
8621,19.4
8622,17.8
8623,17.2
8624,17.2
8625,17.2
8626,17.2
8627,16.7
8628,16.1
8629,15.6
8630,15.0
8631,13.9
8632,14.4
8633,14.4
8634,13.9
8635,13.9
8636,16.1
8637,16.7
8638,18.9
8639,19.4
8640,19.4
8641,19.0
8642,18.9
8643,25.0
8644,25.0
8645,25.0
8646,24.4
8647,23.9
8648,23.9
8649,20.6
8650,18.0
8651,18.3
8652,17.8
8653,17.2
8654,17.2
8655,16.7
8656,16.7
8657,17.0
8658,17.0
8659,16.7
8660,16.0
8661,16.0
8662,16.1
8663,16.0
8664,16.0
8665,16.1
8666,16.1
8667,16.0
8668,16.1
8669,16.0
8670,16.0
8671,16.0
8672,15.6
8673,15.6
8674,16.0
8675,16.0
8676,16.1
8677,16.0
8678,16.0
8679,15.6
8680,16.0
8681,16.0
8682,15.6
8683,17.2
8684,17.2
8685,19.0
8686,20.0
8687,20.0
8688,20.0
8689,19.4
8690,20.0
8691,21.1
8692,20.6
8693,21.1
8694,21.7
8695,20.6
8696,20.6
8697,19.4
8698,18.3
8699,18.3
8700,17.8
8701,17.8
8702,17.8
8703,17.8
8704,17.2
8705,17.2
8706,16.7
8707,16.1
8708,16.1
8709,15.6
8710,15.6
8711,15.0
8712,15.6
8713,16.1
8714,17.2
8715,18.9
8716,19.4
8717,19.4
8718,20.0
8719,22.8
8720,23.0
8721,21.1
8722,20.6
8723,18.9
8724,17.2
8725,17.2
8726,16.1
8727,16.1
8728,16.1
8729,16.1
8730,15.6
8731,15.6
8732,15.6
8733,15.6
8734,15.0
8735,14.4
8736,13.9
8737,13.9
8738,13.9
8739,13.9
8740,13.9
8741,13.9
8742,15.0
8743,17.2
8744,18.9
8745,19.4
8746,19.4
8747,20.6
8748,21.7
8749,22.8
8750,23.3
8751,27.2
8752,26.1
8753,26.1
8754,23.9
8755,22.2
8756,22.8
8757,22.8
8758,21.7
8759,21.1
8760,21.1
8761,20.0
8762,18.3
8763,17.8
8764,17.2
8765,17.2
8766,16.7
8767,16.7
8768,17.2
8769,17.8
8770,17.8
8771,20.6
8772,21.1
8773,22.2
8774,22.2
8775,22.8
8776,23.9
8777,23.9
8778,30.6
8779,29.4
8780,26.7
8781,26.7
8782,23.3
8783,21.7
8784,21.1
8785,20.0
8786,20.0
8787,20.0
8788,20.0
8789,18.9
8790,18.3
8791,18.3
8792,18.3
8793,17.2
8794,17.8
8795,17.8
8796,17.2
8797,17.2
8798,17.8
8799,18.9
8800,21.1
8801,21.7
8802,21.7
8803,22.8
8804,23.0
8805,22.8
8806,23.9
8807,23.0
8808,23.9
8809,25.0
8810,25.0
8811,25.0
8812,24.4
8813,26.0
8814,21.7
8815,17.2
8816,16.7
8817,16.1
8818,16.7
8819,16.7
8820,16.7
8821,16.7
8822,16.7
8823,16.7
8824,16.7
8825,16.7
8826,16.7
8827,16.7
8828,16.7
8829,17.0
8830,16.7
8831,16.7
8832,17.8
8833,18.3
8834,18.3
8835,19.4
8836,20.6
8837,20.6
8838,22.0
8839,19.4
8840,18.9
8841,18.3
8842,17.2
8843,17.2
8844,17.2
8845,16.7
8846,16.7
8847,16.1
8848,16.1
8849,16.1
8850,16.1
8851,16.1
8852,16.1
8853,16.1
8854,16.1
8855,16.1
8856,16.1
8857,15.6
8858,15.6
8859,16.1
8860,16.7
8861,18.0
8862,18.9
8863,18.9
8864,18.9
8865,20.0
8866,21.0
8867,20.6
8868,21.7
8869,21.0
8870,19.4
8871,18.9
8872,18.9
8873,17.2
8874,16.7
8875,16.7
8876,16.7
8877,16.1
8878,16.1
8879,16.1
8880,16.1
8881,16.0
8882,16.1
8883,16.1
8884,16.1
8885,16.1
8886,16.1
8887,16.1
8888,16.7
8889,16.7
8890,16.7
8891,17.2
8892,18.3
8893,18.9
8894,18.9
8895,18.9
8896,19.4
8897,19.4
8898,20.6
8899,19.4
8900,19.0
8901,18.9
8902,18.9
8903,17.8
8904,17.2
8905,17.2
8906,17.0
8907,17.2
8908,17.2
8909,17.0
8910,16.7
8911,16.7
8912,17.0
8913,16.7
8914,17.0
8915,16.1
8916,16.0
8917,16.0
8918,16.1
8919,16.0
8920,16.1
8921,16.0
8922,16.1
8923,16.1
8924,16.1
8925,16.0
8926,16.1
8927,17.0
8928,16.7
8929,16.7
8930,17.0
8931,17.8
8932,17.8
8933,18.3
8934,18.3
8935,18.9
8936,20.0
8937,20.0
8938,20.0
8939,20.0
8940,19.4
8941,18.9
8942,18.9
8943,17.8
8944,17.0
8945,17.2
8946,17.0
8947,17.0
8948,16.7
8949,17.0
8950,16.7
8951,16.7
8952,17.0
8953,16.7
8954,16.7
8955,16.7
8956,16.7
8957,17.0
8958,16.1
8959,16.1
8960,16.0
8961,16.1
8962,16.0
8963,15.6
8964,15.6
8965,16.0
8966,16.1
8967,16.0
8968,15.6
8969,15.6
8970,16.7
8971,17.2
8972,17.8
8973,17.8
8974,18.0
8975,18.3
8976,18.9
8977,19.4
8978,19.4
8979,19.4
8980,18.9
8981,18.9
8982,18.3
8983,17.2
8984,17.2
8985,16.7
8986,16.7
8987,16.1
8988,16.1
8989,16.1
8990,15.6
8991,15.0
8992,14.4
8993,13.9
8994,13.9
8995,13.9
8996,14.0
8997,14.4
8998,14.4
8999,13.9
9000,16.1
9001,17.8
9002,18.3
9003,18.3
9004,20.0
9005,22.2
9006,24.4
9007,25.0
9008,24.4
9009,21.7
9010,21.7
9011,20.0
9012,18.9
9013,17.2
9014,16.7
9015,16.7
9016,16.1
9017,16.1
9018,16.1
9019,15.0
9020,15.0
9021,13.9
9022,13.9
9023,13.3
9024,13.3
9025,12.8
9026,13.9
9027,15.0
9028,17.2
9029,18.3
9030,20.0
9031,20.0
9032,20.6
9033,23.3
9034,22.8
9035,23.0
9036,22.8
9037,22.8
9038,18.3
9039,18.3
9040,16.1
9041,16.1
9042,15.6
9043,15.6
9044,15.0
9045,15.0
9046,15.0
9047,14.4
9048,14.4
9049,14.4
9050,13.9
9051,13.3
9052,12.2
9053,12.2
9054,12.8
9055,13.3
9056,13.9
9057,15.0
9058,17.2
9059,17.8
9060,17.8
9061,18.3
9062,19.4
9063,22.8
9064,21.7
9065,21.1
9066,20.6
9067,20.6
9068,20.6
9069,17.2
9070,17.8
9071,18.9
9072,17.2
9073,16.7
9074,16.7
9075,16.1
9076,15.6
9077,15.0
9078,14.4
9079,13.3
9080,13.3
9081,13.3
9082,13.3
9083,13.9
9084,14.0
9085,14.4
9086,15.0
9087,15.6
9088,17.8
9089,17.8
9090,19.4
9091,19.4
9092,20.0
9093,20.0
9094,20.0
9095,18.9
9096,18.9
9097,19.4
9098,17.8
9099,16.1
9100,15.6
9101,15.0
9102,15.0
9103,15.0
9104,15.0
9105,14.4
9106,13.9
9107,13.9
9108,13.3
9109,12.8
9110,11.7
9111,11.7
9112,12.8
9113,13.9
9114,14.4
9115,15.0
9116,16.1
9117,17.8
9118,17.8
9119,18.9
9120,19.4
9121,20.0
9122,19.0
9123,18.3
9124,18.9
9125,19.4
9126,19.4
9127,17.2
9128,16.1
9129,15.6
9130,15.6
9131,15.6
9132,15.0
9133,15.0
9134,14.4
9135,14.4
9136,14.4
9137,14.4
9138,15.0
9139,15.0
9140,15.0
9141,14.4
9142,15.0
9143,15.0
9144,15.6
9145,16.7
9146,18.9
9147,18.9
9148,18.9
9149,20.0
9150,20.6
9151,18.9
9152,20.0
9153,19.4
9154,19.4
9155,18.9
9156,17.2
9157,17.2
9158,16.7
9159,17.0
9160,16.7
9161,17.0
9162,17.0
9163,16.7
9164,16.7
9165,16.0
9166,16.1
9167,16.0
9168,16.1
9169,15.6
9170,15.0
9171,15.0
9172,14.0
9173,14.0
9174,13.9
9175,13.9
9176,14.0
9177,13.0
9178,14.0
9179,13.9
9180,13.0
9181,13.3
9182,14.0
9183,14.0
9184,14.0
9185,14.4
9186,14.0
9187,13.9
9188,14.4
9189,15.0
9190,15.0
9191,15.0
9192,15.0
9193,17.0
9194,16.7
9195,17.0
9196,17.2
9197,18.9
9198,19.4
9199,20.6
9200,22.8
9201,22.8
9202,18.3
9203,17.2
9204,16.7
9205,16.1
9206,15.6
9207,15.0
9208,15.0
9209,15.0
9210,15.6
9211,15.0
9212,15.0
9213,15.0
9214,15.6
9215,15.6
9216,15.6
9217,15.6
9218,15.6
9219,16.7
9220,17.2
9221,17.8
9222,17.8
9223,18.9
9224,18.9
9225,18.3
9226,19.4
9227,18.9
9228,19.4
9229,19.4
9230,20.0
9231,19.4
9232,17.8
9233,17.8
9234,17.2
9235,17.0
9236,17.8
9237,17.8
9238,17.2
9239,16.7
9240,16.7
9241,16.7
9242,16.1
9243,15.0
9244,15.0
9245,15.6
9246,15.6
9247,15.6
9248,16.7
9249,17.8
9250,18.0
9251,17.8
9252,17.8
9253,18.0
9254,19.0
9255,18.9
9256,18.9
9257,18.9
9258,20.6
9259,21.0
9260,19.4
9261,18.0
9262,17.2
9263,17.2
9264,17.0
9265,17.2
9266,16.7
9267,16.1
9268,16.1
9269,16.1
9270,15.6
9271,15.6
9272,15.6
9273,15.0
9274,15.0
9275,15.0
9276,14.4
9277,14.4
9278,14.4
9279,13.9
9280,14.4
9281,13.9
9282,16.1
9283,17.8
9284,18.9
9285,18.9
9286,20.0
9287,20.6
9288,21.7
9289,21.1
9290,20.6
9291,19.4
9292,19.4
9293,17.8
9294,17.2
9295,16.7
9296,16.1
9297,16.1
9298,15.6
9299,15.6
9300,15.0
9301,13.3
9302,15.6
9303,12.8
9304,13.3
9305,11.7
9306,11.7
9307,12.8
9308,12.8
9309,13.3
9310,16.1
9311,18.3
9312,19.4
9313,19.4
9314,20.0
9315,21.1
9316,21.1
9317,24.4
9318,23.9
9319,21.7
9320,21.7
9321,20.6
9322,18.3
9323,17.8
9324,17.2
9325,16.7
9326,16.1
9327,16.1
9328,16.1
9329,15.6
9330,15.0
9331,14.4
9332,14.4
9333,13.9
9334,13.9
9335,13.9
9336,14.4
9337,13.9
9338,16.7
9339,18.3
9340,18.9
9341,18.9
9342,20.0
9343,22.8
9344,21.1
9345,20.6
9346,21.1
9347,17.8
9348,17.8
9349,16.7
9350,16.1
9351,15.6
9352,16.0
9353,16.1
9354,15.6
9355,16.1
9356,16.1
9357,16.0
9358,16.0
9359,16.1
9360,16.1
9361,16.0
9362,15.6
9363,15.6
9364,15.0
9365,14.4
9366,14.4
9367,14.4
9368,13.9
9369,15.0
9370,17.2
9371,19.4
9372,18.3
9373,18.3
9374,19.4
9375,20.0
9376,21.7
9377,20.6
9378,20.0
9379,19.4
9380,19.4
9381,18.3
9382,18.3
9383,18.0
9384,17.8
9385,18.3
9386,18.3
9387,18.0
9388,17.8
9389,17.8
9390,18.0
9391,18.0
9392,16.0
9393,15.6
9394,16.0
9395,15.0
9396,15.0
9397,15.0
9398,14.4
9399,14.4
9400,13.9
9401,13.9
9402,14.4
9403,14.0
9404,14.0
9405,13.9
9406,14.0
9407,13.3
9408,13.3
9409,13.3
9410,14.4
9411,14.4
9412,15.6
9413,16.1
9414,17.0
9415,16.7
9416,16.7
9417,16.1
9418,15.6
9419,15.6
9420,15.0
9421,15.0
9422,14.4
9423,13.9
9424,13.3
9425,13.3
9426,13.3
9427,13.3
9428,12.8
9429,12.2
9430,11.7
9431,11.7
9432,12.2
9433,11.7
9434,11.7
9435,10.6
9436,11.1
9437,10.6
9438,12.2
9439,13.9
9440,15.6
9441,15.6
9442,16.7
9443,17.2
9444,17.2
9445,17.8
9446,16.7
9447,16.1
9448,16.1
9449,15.0
9450,14.4
9451,13.9
9452,13.3
9453,13.3
9454,12.8
9455,12.8
9456,13.3
9457,12.2
9458,12.2
9459,12.2
9460,11.7
9461,11.1
9462,11.1
9463,12.2
9464,12.8
9465,13.3
9466,14.4
9467,15.0
9468,15.6
9469,15.6
9470,16.1
9471,16.7
9472,17.2
9473,17.2
9474,17.8
9475,16.1
9476,16.1
9477,15.0
9478,14.4
9479,13.9
9480,12.8
9481,12.8
9482,12.2
9483,12.2
9484,11.7
9485,10.6
9486,10.6
9487,8.9
9488,9.4
9489,8.9
9490,8.9
9491,8.9
9492,8.9
9493,9.4
9494,11.1
9495,13.3
9496,13.9
9497,13.9
9498,15.0
9499,15.6
9500,16.7
9501,17.2
9502,17.2
9503,16.0
9504,16.1
9505,16.1
9506,14.4
9507,13.9
9508,13.3
9509,13.3
9510,12.8
9511,12.8
9512,12.8
9513,12.2
9514,11.7
9515,11.1
9516,10.0
9517,10.0
9518,9.4
9519,9.4
9520,8.9
9521,8.9
9522,10.0
9523,11.7
9524,13.9
9525,15.0
9526,15.0
9527,16.1
9528,16.7
9529,17.8
9530,18.9
9531,18.9
9532,17.8
9533,17.8
9534,16.1
9535,14.4
9536,13.9
9537,13.3
9538,13.3
9539,12.8
9540,12.8
9541,12.8
9542,11.7
9543,11.7
9544,10.0
9545,10.0
9546,9.4
9547,9.4
9548,8.3
9549,8.9
9550,8.9
9551,11.7
9552,13.3
9553,14.4
9554,14.4
9555,15.6
9556,16.7
9557,16.1
9558,17.8
9559,18.3
9560,17.2
9561,17.2
9562,15.6
9563,14.4
9564,13.9
9565,13.9
9566,14.4
9567,13.3
9568,13.3
9569,13.3
9570,13.3
9571,12.8
9572,11.7
9573,11.0
9574,11.1
9575,11.1
9576,11.1
9577,9.4
9578,10.0
9579,11.1
9580,12.2
9581,13.3
9582,14.0
9583,13.9
9584,13.9
9585,13.0
9586,13.0
9587,14.4
9588,16.0
9589,16.1
9590,16.0
9591,16.1
9592,16.1
9593,16.1
9594,16.1
9595,16.1
9596,15.0
9597,14.4
9598,13.9
9599,13.9
9600,13.3
9601,13.3
9602,13.3
9603,12.2
9604,11.7
9605,11.1
9606,10.6
9607,11.1
9608,10.6
9609,10.6
9610,10.0
9611,10.6
9612,11.1
9613,11.7
9614,10.0
9615,9.0
9616,8.0
9617,9.0
9618,8.9
9619,9.0
9620,11.1
9621,11.1
9622,12.0
9623,11.7
9624,12.2
9625,13.0
9626,13.9
9627,13.0
9628,13.3
9629,13.3
9630,13.3
9631,13.3
9632,13.3
9633,12.8
9634,12.8
9635,12.2
9636,11.7
9637,11.7
9638,11.7
9639,11.7
9640,11.7
9641,11.1
9642,10.6
9643,8.9
9644,8.3
9645,8.3
9646,8.3
9647,7.8
9648,7.8
9649,9.4
9650,11.7
9651,12.2
9652,12.2
9653,12.8
9654,13.3
9655,13.9
9656,14.4
9657,15.0
9658,15.0
9659,15.0
9660,13.3
9661,12.8
9662,12.2
9663,11.7
9664,11.1
9665,11.1
9666,11.1
9667,11.1
9668,10.0
9669,9.4
9670,7.8
9671,9.4
9672,7.8
9673,7.8
9674,7.8
9675,7.0
9676,6.7
9677,8.3
9678,9.4
9679,10.6
9680,11.7
9681,11.7
9682,12.8
9683,13.9
9684,15.0
9685,15.6
9686,16.1
9687,15.6
9688,15.6
9689,13.9
9690,13.3
9691,12.8
9692,12.8
9693,12.2
9694,11.7
9695,11.7
9696,10.6
9697,10.6
9698,10.0
9699,8.3
9700,8.9
9701,8.3
9702,8.3
9703,7.8
9704,7.8
9705,11.1
9706,11.1
9707,12.2
9708,13.3
9709,13.3
9710,13.9
9711,15.0
9712,15.0
9713,16.1
9714,17.2
9715,16.1
9716,16.1
9717,13.9
9718,13.3
9719,12.8
9720,12.8
9721,12.2
9722,11.1
9723,11.1
9724,10.6
9725,10.0
9726,10.0
9727,9.4
9728,8.3
9729,8.3
9730,8.3
9731,8.3
9732,8.3
9733,8.0
9734,8.3
9735,10.0
9736,12.8
9737,13.9
9738,13.9
9739,15.0
9740,16.1
9741,17.2
9742,18.3
9743,18.3
9744,19.4
9745,19.4
9746,16.1
9747,14.4
9748,13.9
9749,13.9
9750,13.3
9751,12.8
9752,12.8
9753,11.7
9754,10.6
9755,11.1
9756,9.4
9757,10.0
9758,9.4
9759,9.4
9760,8.3
9761,8.9
9762,8.3
9763,9.4
9764,13.3
9765,13.9
9766,13.9
9767,14.4
9768,15.0
9769,15.6
9770,17.2
9771,16.7
9772,16.1
9773,16.1
9774,15.6
9775,14.4
9776,13.9
9777,13.3
9778,13.3
9779,13.3
9780,13.3
9781,13.9
9782,13.9
9783,14.4
9784,15.0
9785,14.4
9786,13.0
9787,12.2
9788,12.2
9789,12.0
9790,11.7
9791,11.7
9792,12.0
9793,12.0
9794,11.7
9795,12.2
9796,12.8
9797,13.9
9798,13.9
9799,13.9
9800,14.4
9801,13.9
9802,14.4
9803,13.3
9804,13.3
9805,13.3
9806,12.2
9807,11.7
9808,11.7
9809,11.1
9810,10.6
9811,10.6
9812,10.6
9813,10.6
9814,10.6
9815,10.0
9816,9.4
9817,9.4
9818,9.4
9819,9.4
9820,8.3
9821,8.9
9822,8.3
9823,10.0
9824,11.1
9825,12.2
9826,12.2
9827,12.8
9828,13.3
9829,14.4
9830,15.0
9831,15.0
9832,15.6
9833,15.0
9834,15.0
9835,12.8
9836,12.8
9837,12.2
9838,12.2
9839,11.7
9840,11.7
9841,11.7
9842,11.1
9843,11.7
9844,11.7
9845,11.1
9846,11.7
9847,11.1
9848,11.1
9849,11.1
9850,11.1
9851,10.6
9852,11.1
9853,12.8
9854,13.9
9855,13.9
9856,13.9
9857,15.6
9858,16.1
9859,15.6
9860,15.6
9861,15.0
9862,15.0
9863,14.4
9864,13.9
9865,13.9
9866,13.3
9867,13.3
9868,13.3
9869,13.3
9870,13.3
9871,11.7
9872,12.8
9873,12.2
9874,10.0
9875,9.4
9876,9.4
9877,9.4
9878,9.4
9879,10.0
9880,11.1
9881,12.8
9882,14.4
9883,14.4
9884,15.0
9885,16.7
9886,16.7
9887,16.7
9888,16.1
9889,16.7
9890,16.7
9891,15.6
9892,14.4
9893,13.9
9894,13.9
9895,13.9
9896,12.8
9897,12.8
9898,12.8
9899,11.7
9900,11.7
9901,11.1
9902,10.0
9903,10.0
9904,10.0
9905,10.0
9906,9.4
9907,10.0
9908,11.7
9909,13.9
9910,14.4
9911,14.4
9912,15.6
9913,16.1
9914,17.2
9915,17.2
9916,20.0
9917,18.9
9918,18.9
9919,16.1
9920,15.6
9921,15.0
9922,14.4
9923,14.4
9924,14.4
9925,14.4
9926,15.0
9927,15.0
9928,13.9
9929,12.8
9930,12.8
9931,11.7
9932,11.7
9933,11.7
9934,11.7
9935,13.3
9936,13.9
9937,15.0
9938,15.6
9939,15.6
9940,15.6
9941,17.2
9942,19.4
9943,18.0
9944,18.9
9945,17.8
9946,16.0
9947,13.3
9948,13.3
9949,12.2
9950,12.8
9951,12.2
9952,11.7
9953,11.7
9954,11.7
9955,11.7
9956,11.1
9957,11.7
9958,11.1
9959,10.0
9960,10.0
9961,9.4
9962,9.4
9963,9.4
9964,9.4
9965,11.7
9966,12.2
9967,15.6
9968,16.1
9969,16.1
9970,17.2
9971,19.4
9972,18.9
9973,19.4
9974,19.4
9975,17.8
9976,17.8
9977,16.7
9978,16.7
9979,16.1
9980,16.1
9981,15.0
9982,14.4
9983,14.4
9984,13.9
9985,12.8
9986,12.2
9987,10.6
9988,10.6
9989,10.0
9990,10.0
9991,9.4
9992,11.1
9993,10.6
9994,11.7
9995,12.8
9996,14.4
9997,14.4
9998,15.0
9999,16.1
10000,16.1
